id,infinitiv,präsens,präteritum,partizip2,translation
1,backen,bäckt/backt,buk/backte,gebacken,печь
2,befehlen,befiehlt,befahl,befohlen,приказывать
3,beginnen,beginnt,begann,begonnen,начинать
4,beißen,beißt,biß,gebissen,кусать
5,bergen,birgt,barg,geborgen,спасать
6,bersten,birst,barst,geborsten,лопнуть
7,biegen,biegt,bog,gebogen,гнуть
8,bieten,bietet,bot,geboten,предлагать
9,binden,bindet,band,gebunden,связывать
10,bitten,bittet,bat,gebeten,просить
11,blasen,bläst,blies,geblasen,дуть
12,bleiben,bleibt,blieb,geblieben,оставаться
13,braten,brät,briet,gebraten,жарить
14,brechen,bricht,brach,gebrochen,ломать
15,brennen,brennt,brannte,gebrannt,гореть
16,bringen,bringt,brachte,gebracht,приносить
17,denken,denkt,dachte,gedacht,думать
18,dreschen,drischt,drosch,gedroschen,молотить
19,dringen,dringt,drang,gedrungen,проникать
20,dürfen,darf,durfte,gedurft,мочь(иметьразрешение)
21,empfangen,empfängt,empfing,empfangen,принимать
22,empfehlen,empfiehlt,empfahl,empfohlen,рекомендовать
23,erlöschen,erlischt,erlosch,erloschen,"потухать,прекращаться"
24,erschrecken,erschrickt,erschrak,erschrocken,пугаться
25,essen,isst,aß,gegessen,"есть,кушать"
26,fahren,fährt,fuhr,gefahren,"ехать,ездить"
27,fallen,fällt,fiel,gefallen,падать
28,fangen,fängt,fing,gefangen,ловить
29,fechten,ficht,focht,gefochten,фехтовать
30,finden,findet,fand,gefunden,находить
31,flechten,flicht,flocht,geflochten,плести
32,fliegen,fliegt,flog,geflogen,летать
33,fliehen,flieht,floh,geflohen,"убегать,удирать"
34,fließen,fließt,floss,geflossen,"течь,литься"
35,fressen,frisst,fraß,gefressen,"жрать,лопать"
36,frieren,friert,fror,gefroren,замерзать
37,gären,gärt,gor,gegoren,бродить
38,gebären,gebärt/gebiert,gebar,geboren,родить
39,geben,gibt,gab,gegeben,давать
40,gedeihen,gedeiht,gedieh,gediehen,"расти,преуспевать"
41,gehen,geht,ging,gegangen,"идти,ходить"
42,gelingen,gelingt,gelang,gelungen,удаваться
43,gelten,gilt,galt,gegolten,"стоить,цениться"
44,genesen,genest,genas,genesen,выздоравливать
45,genießen,genießt,genoss,genossen,наслаждаться
46,geschehen,geschieht,geschah,geschehen,происходить
47,gewinnen,gewinnt,gewann,gewonnen,выигрывать
48,gießen,gießt,goss,gegossen,"лить,наливать"
49,gleichen,gleicht,glich,geglichen,выравнивать
50,gleiten,gleitet,glitt,geglitten,скользить
51,graben,gräbt,grub,gegraben,копать
52,greifen,greift,griff,gegriffen,браться(зачто-л.)
53,haben,hat,hatte,gehabt,иметь
54,halten,hält,hielt,gehalten,держать
55,hängen,hängt,hing,gehangen,висеть
56,hauen,haut,haute/hieb,gehauen,рубить
57,heben,hebt,hob,gehoben,поднимать
58,heißen,heißt,hieß,geheißen,называться
59,helfen,hilft,half,geholfen,помогать
60,kennen,kennt,kannte,gekannt,знать
61,klingen,klingt,klang,geklungen,звенеть
62,kneifen,kneift,kniff,gekniffen,щипать
63,kommen,kommt,kam,gekommen,приходить
64,können,kann,konnte,gekonnt,мочь
65,kriechen,kriecht,kroch,gekrochen,ползать
66,laden,lädt,lud,geladen,"грузить,приглашать"
67,lassen,lässt,ließ,gelassen,"позволять,поручать,оставлять"
68,laufen,läuft,lief,gelaufen,бегать
69,leiden,leidet,litt,gelitten,"страдать,терпеть"
70,leihen,leiht,lieh,geliehen,одалживать
71,lesen,liest,las,gelesen,читать
72,liegen,liegt,lag,gelegen,лежать
73,löschen,löscht,losch,geloschen,"тушить,стирать"
74,lügen,lügt,log,gelogen,лгать
75,mahlen,mahlt,mahlte,gemahlen,молоть
76,meiden,meidet,mied,gemieden,избегать
77,melken,melkt,melkte,gemolken/gemelkt,доить
78,messen,misst,maß,gemessen,измерять
79,mißlingen,mißlingt,mißlang,mißlungen,неудаваться
80,mögen,mag,mochte,gemocht,"любить,хотеть"
81,müssen,muss,musste,gemusst,долженствовать
82,nehmen,nimmt,nahm,genommen,брать
83,nennen,nennt,nannte,genannt,называть
84,pfeifen,pfeift,pfiff,gepfiffen,свистеть
85,preisen,pre,pries,gepriesen,хвалить
86,quellen,quillt,quoll,gequollen,битьключом
87,raten,rät,riet,geraten,советовать
88,reiben,reibt,rieb,gerieben,тереть
89,reißen,reißt,riss,gerissen,рвать
90,reiten,reitet,ritt,geritten,ездитьверхом
91,rennen,rennt,rannte,gerannt,бежать
92,riechen,riecht,roch,gerochen,нюхать
93,ringen,ringt,rang,gerungen,"бороться,добиваться"
94,rinnen,rinnt,rann,geronnen,течь
95,rufen,ruft,rief,gerufen,"кричать,звать"
96,salzen,salzt,salzte,gesalzen/gesalzt,солить
97,saufen,säuft,soff,gesoffen,"пить,пьянствовать"
98,saugen,saugt,sog=saugte,gesogen/gesaugt,сосать
99,schaffen,schafft,schuf,geschaffen,"создавать,творить"
100,scheiden,scheidet,schied,geschieden,разделять
101,scheinen,scheint,schien,geschienen,"светить,сиять"
102,schelten,schilt,schalt,gescholten,бранить
103,scheren,schiert,schor,geschoren,стричь
104,schieben,schiebt,schob,geschoben,"двигать,толкать"
105,schießen,schießt,schoss,geschossen,стрелять
106,schlafen,schläft,schlief,geschlafen,спать
107,schlagen,schlägt,schlug,geschlagen,бить
108,schleichen,schleicht,schlich,geschlichen,красться
109,schleifen,schleift,schliff,geschliffen,точить
110,schließen,schließt,schloss,geschlossen,закрывать
111,schlingen,schlingt,schlang,geschlungen,обвивать
112,schmeißen,schmeißt,schmiss,geschmissen,"кидать,бросать"
113,schmelzen,schmilzt,schmolz,geschmolzen,таять
114,schneiden,schneidet,schnitt,geschnitten,резать
115,schreiben,schreibt,schrieb,geschrieben,писать
116,schreien,schreit,schrie,geschrien,кричать
117,schreiten,schreitet,schritt,geschritten,шагать
118,schweigen,schweigt,schwieg,geschwiegen,молчать
119,schwellen,schwillt,schwoll,geschwollen,пухнуть
120,schwimmen,schwimmt,schwamm,geschwommen,плавать
121,schwinden,schwindet,schwand,geschwunden,"убывать,исчезать"
122,schwingen,schwingt,schwang,geschwungen,"махать,размахивать"
123,schwören,schwört,schwor/schwur,geschworen,клясться
124,sehen,sieht,sah,gesehen,смотреть
125,sein,ist,war,gewesen,быть
126,senden,sendet,sandte,gesandt,"посылать,отправлять"
127,singen,singt,sang,gesungen,петь
128,sinken,sinkt,sank,gesunken,"снижаться,погружаться,тонуть"
129,sinnen,sinnt,sann,gesonnen,"думать,размышлять"
130,sitzen,sitzt,saß,gesessen,сидеть
131,sollen,soll,sollte,gesollt,долженствовать
132,speien,speit,spie,gespien,выплёвывать
133,spinnen,spinnt,spann,gesponnen,прясть
134,sprechen,spricht,sprach,gesprochen,говорить
135,sprießen,sprießt,spross,gesprossen,"пускатьростки,почки"
136,springen,springt,sprang,gesprungen,"прыгать,скакать"
137,stechen,sticht,stach,gestochen,колоть
138,stehen,steht,stand,gestanden,"стоять,находиться"
139,stehlen,stiehlt,stahl,gestohlen,воровать
140,steigen,steigt,stieg,gestiegen,подниматься
141,sterben,stirbt,starb,gestorben,умирать
142,stinken,stinkt,stank,gestunken,вонять
143,stoßen,stößt,stieß,gestoßen,толкать
144,streichen,streicht,strich,gestrichen,гладить
145,streiten,streitet,stritt,gestritten,спорить
146,tragen,trägt,trug,getragen,носить
147,treffen,trifft,traf,getroffen,встречать
148,treiben,treibt,trieb,getrieben,гнать
149,treten,tritt,trat,getreten,ступать
150,trinken,trinkt,trank,getrunken,пить
151,trügen,trügt,trog,getrogen,обманывать
152,tun,tut,tat,getan,делать
153,verderben,verdirbt,verdarb,verdorben,портить
154,verdrießen,verdrießt,verdross,verdrossen,"сердить,досаждать"
155,vergessen,vergisst,vergaß,vergessen,забывать
156,verlieren,verliert,verlor,verloren,терять
157,verzeihen,verzeiht,verzieh,verziehen,прощать
158,wachsen,wächst,wuchs,gewachsen,расти
159,wägen,wägt,wog,gewogen,взвешивать
160,waschen,wäscht,wusch,gewaschen,мыть
161,weichen,weicht,wich,gewichen,"уклоняться,уворачиваться"
162,weisen,we,wies,gewiesen,указывать
163,wenden,wendet,wandte/wendete,gewandt/gewendet,поворачивать
164,werben,wirbt,warb,geworben,рекламировать
165,werden,wird,wurde,geworden,становиться
166,werfen,wirft,warf,geworfen,кидать
167,wiegen,wiegt,wog,gewogen,"качать,весить"
168,winden,windet,wand,gewunden,мотать
169,wissen,weiß,wusste,gewusst,знать
170,wollen,will,wollte,gewollt,хотеть
171,ziehen,zieht,zog,gezogen,тащить
172,zwingen,zwingt,zwang,gezwungen,принуждать
